,Unnamed: 0,Dis No,Year,Seq,Country,ISO,Region,Location,Associated Dis,Declaration,Dis Mag Value,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,Total Affected,Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations,Start Date,End Date,Duration,poverty,housing_deprive,forest,elder,population,gdp,unemployment,child_population,disabled,Start_Date,End_Date,Days_over_30,Max_temp
3,371,1990-0085-FRA,1990,85,France,FRA,Western Europe,Southwestern,,,40.0,1990,7.0,24.0,1990,7.0,24.0,5.0,,,,,44.6458774383636,,,,,1990-07-24,1990-07-24,0.0,21.0,3.8,32.8,21.0,67871925.0,33180.0,2.0,17.499337170707918,0.010026826261373904,1990-07-01,1990-07-31,2.0,32.1
4,543,1995-0157-ESP,1995,157,Spain,ESP,Southern Europe,Andalusia,,,47.0,1995,7.0,25.0,1995,7.0,25.0,30.0,70.0,70.0,,,52.0692986874991,,,,,1995-07-25,1995-07-25,0.0,26.0,3.4,41.2,20.1,47432893.0,24580.0,5.0,13.973292752773903,0.013811301790089,1995-07-01,1995-07-31,20.0,40.3
5,597,1998-0204-ITA,1998,204,Italy,ITA,Southern Europe,Calabria,,,46.0,1998,7.0,4.0,1998,7.0,4.0,10.0,,,,,55.6998628053472,,,,,1998-07-04,1998-07-04,0.0,24.4,6.1,37.0,23.8,59030133.0,27860.0,4.6,12.688087624671285,0.01253512337503966,1998-07-01,1998-07-31,15.0,35.3
7,622,1996-0362-ROU,1996,362,Romania,ROU,Eastern Europe,,,,40.0,1996,7.0,4.0,1996,7.0,4.0,16.0,200.0,200.0,,,53.5955608540084,,,,,1996-07-04,1996-07-04,0.0,34.4,14.3,35.5,19.5,19042455.0,10110.0,2.2,16.2217686742597,0.01713854647418098,1996-07-01,1996-07-31,11.0,36.4
8,647,1998-0250-ROU,1998,250,Romania,ROU,Eastern Europe,,,,39.0,1998,8.0,3.0,1998,8.0,3.0,20.0,,,,,55.6998628053472,,,,,1998-08-03,1998-08-03,0.0,34.4,14.3,35.5,19.5,19042455.0,10110.0,2.2,16.2217686742597,0.01713854647418098,1998-08-01,1998-08-31,13.0,37.1
9,674,2000-0382-BGR,2000,382,Bulgaria,BGR,Eastern Europe,"Sofia, Sofia-city, Stata Zagora, Blagoevgrad, Vidin provinces",,,43.0,2000,6.0,,2000,7.0,,7.0,,,50.0,85.0,58.8406484917497,1,702;722;723;724;728,,"Blagoevgrad, Sofia, Sofia-city, Stara Zagora, Vidin (Adm1). ",,,,32.2,8.6,48.0,21.7,6838937.0,7250.0,2.3,14.520750812589734,0.020025041903442013,2000-06-01,2000-06-30,4.0,31.8
12,794,2000-0380-ROU,2000,380,Romania,ROU,Eastern Europe,"Bucuresti, Dolj provinces",,,43.0,2000,7.0,,2000,7.0,,6.0,100.0,100.0,,,58.8406484917497,1,2455;2463,,"Bucuresti, Dolj (Adm1). ",,,,34.4,14.3,35.5,19.5,19042455.0,10110.0,2.2,16.2217686742597,0.01713854647418098,2000-07-01,2000-07-31,16.0,39.4
15,982,2003-0391-BEL,2003,391,Belgium,BEL,Western Europe,"Region de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewes, Region wallonne, Vlaams Gewest provinces",Drought,,,2003,8.0,1.0,2003,8.0,15.0,1175.0,,,,,62.8584595000413,1,600;601;602,,"Region de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewes, Region wallonne, Vlaams Gewest (Adm1). ",2003-08-01,2003-08-15,14.0,18.7,2.3,24.3,19.5,11617623.0,36860.0,2.3,16.62690379951217,0.01337106566463725,2003-08-01,2003-08-31,7.0,34.2
17,996,2003-0391-DEU,2003,391,Germany,DEU,Western Europe,"Baden-Wuerttemberg, Bayern, Berlin, Brandenburg, Bremen, Hamburg, Hessen, Mecklenburg-Vorpommern, Nierdersachsen, Nordrhein-Westfalen, Rheinland-Pfalz, Saarland, Sachsen, Sachsen-Anhalt, Schleswig-Holstein, Thueringen provinces",Drought,,,2003,8.0,,2003,8.0,,9355.0,,,1650000.0,2624945.0,62.8584595000413,1,1308;1309;1310;1311;1312;1313;1314;1315;1316;1317;1318;1319;1320;1321;1322;1323,,"Baden-Wuerttemberg, Bayern, Berlin, Brandenburg, Bremen, Hamburg, Hessen, Mecklenburg-Vorpommern, Niedersachsen, Nordrhein-Westfalen, Rheinland-Pfalz, Saarland, Sachsen, Sachsen-Anhalt, Schleswig-Holstein, Thueringen (Adm1). ",,,,20.9,1.2,32.4,22.1,83237124.0,36010.0,1.0,13.944421001379144,0.017761065363094478,2003-08-01,2003-08-31,7.0,33.9
18,997,2003-0391-ESP,2003,391,Spain,ESP,Southern Europe,Andaloucia province,Drought,,40.0,2003,8.0,1.0,2003,8.0,11.0,15090.0,,,880000.0,1399971.0,62.8584595000413,1,2716,,Andalucía (Adm1). ,2003-08-01,2003-08-11,10.0,26.0,3.4,41.2,20.1,47432893.0,24580.0,5.0,13.973292752773903,0.013811301790089,2003-08-01,2003-08-31,22.0,39.5
19,998,2003-0391-FRA,2003,391,France,FRA,Western Europe,"Alsace, Aquitaine, Auvergne, Basse-Normandie, Bourgogne, Bretagne, Centre, Champagne-Ardenne, Corse, Franche-Compte, Haute-Normandie, Ile-de-France, Languedoc-Rousillon, Limousin, Lorraine, Nord-Pas-de-Calais, Pays-de-la-Loire, Picardie, Poitou-Charentes, Provence-Alpes-Côte-D'azur, Rhône-Alpes, Midi-Pyrénées provinces",Drought,,43.0,2003,8.0,1.0,2003,8.0,20.0,19490.0,,,4400000.0,6999853.0,62.8584595000413,1,1248;1249;1250;1251;1252;1253;1254;1255;1256;1257;1258;1259;1260;1262;1263;1264;1265;1266;1267;1268;1269;1270,,"Alsace, Aquitaine, Auvergne, Basse-Normandie, Bourgogne, Bretagne, Centre, Champagne-Ardenne, Corse, Franche-Comte, Haute-Normandie, Ile-de-France, Languedoc-Rousillon, Limousin, Lorraine, Midi-Pyrenees, Nord-Pas-de-Calais, Pays-de-la-Loire, Picardie, Poitou-Charentes, Provence-Alpes-Cote-d'Azur, Rhone-Alpes (Adm1). ",2003-08-01,2003-08-20,19.0,21.0,3.8,32.8,21.0,67871925.0,33180.0,2.0,17.499337170707918,0.010026826261373904,2003-08-01,2003-08-31,11.0,37.9
21,1000,2003-0391-ITA,2003,391,Italy,ITA,Southern Europe,"Milano, Varese districts (Lombardia province), Torino district (Piemonte province), Firenze district (Toscana province), Lecce district (Puglia province), Genova district (Liguria province)",Drought,,,2003,7.0,16.0,2003,8.0,15.0,20089.0,,,4400000.0,6999853.0,62.8584595000413,2,,18352;18363;18366;18378;18384;18400,"Firenze, Genova, Lecce, Milano, Torino, Varese (Adm2). ",2003-07-16,2003-08-15,30.0,24.4,6.1,37.0,23.8,59030133.0,27860.0,4.6,12.688087624671285,0.01253512337503966,2003-07-01,2003-07-31,25.0,34.6
23,1019,2004-0361-ESP,2004,361,Spain,ESP,Southern Europe,"Andalucía, Castilla-La Mancha, Comunidad de Madrid, Comunitat Valenciana, Extremadura, Región de Murcia provinces",,,,2004,7.0,26.0,2004,7.0,30.0,26.0,,,,,64.5413292817447,1,2716;2723;2726;2727;2729;2731,,"Andalucía, Castilla-La Mancha, Comunidad de Madrid, Comunitat Valenciana, Extremadura, Región de Murcia (Adm1). ",2004-07-26,2004-07-30,4.0,26.0,3.4,41.2,20.1,47432893.0,24580.0,5.0,13.973292752773903,0.013811301790089,2004-07-01,2004-07-31,23.0,38.4
24,1046,2003-0391-NLD,2003,391,Netherlands,NLD,Western Europe,"Drenthe, Flevoland, Friesland, Gelderland, Groninge, Limburg, Noord-brabant, Noord-holland,Overijssel, Utrecht, Zeeland, Zuit-holland provinces",,,,2003,7.0,31.0,2003,8.0,13.0,965.0,,,,,62.8584595000413,1,2158;2159;2160;2161;2162;2163;2164;2165;2166;2167;2168;2169,,"Drenthe, Flevoland, Friesland, Gelderland, Groningen, Limburg, Noord-brabant, Noord-holland, Overijssel, Utrecht, Zeeland, Zuid-holland (Adm1). ",2003-07-31,2003-08-13,13.0,16.5,1.5,10.9,20.0,17590672.0,43800.0,0.7,15.41988276513825,0.013615739068979286,2003-07-01,2003-07-31,1.0,31.3
25,1047,2003-0391-PRT,2003,391,Portugal,PRT,Southern Europe,"Aveiro, Beja, Braga, Braganca, Castelo Branco, Coimbra, Evora, Faro, Guadra, Leiria, Lisboa, Portoalegre, Porto, Santarem, Setubal, Viana Do Castelo, Vila Real, Viseu provinces",,,,2003,7.0,30.0,2003,8.0,15.0,2696.0,,,,,62.8584595000413,1,2386;2387;2388;2389;2390;2391;2392;2393;2394;2405;2406;2407;2408;2409;2410;2411;2412;2413,,"Aveiro, Beja, Braga, Braganca, Castelo Branco, Coimbra, Evora, Faro, Guarda, Leiria, Lisboa, Portalegre, Porto, Santarem, Setubal, Viana Do Castelo, Vila Real, Viseu (Adm1). ",2003-07-30,2003-08-15,16.0,20.1,3.9,49.9,23.7,10352042.0,19290.0,2.7,12.798276900344879,0.011828584157599051,2003-07-01,2003-07-31,2.0,37.1
26,1065,2004-0333-ROU,2004,333,Romania,ROU,Eastern Europe,"Alba, Arad, Arges, Bacau, Bihor, Bistrita-nasaud, Botosani, Braila, Brasov, Bucuresti, Buzau, Calarasi, Caras-severin, Cluj, Constanta, Covasna, Dimbovita, Boj, Galati, Giurgiu, Gorj, Harghita, Hunedoara, Ialomita, Iasi, Maramures, Mehedinti, Mures, Neamt, Olt, Prahova, Salaj, Satu Mare, Sibiu, Suceava, Teleorman, Timis, Tulcea, Vaslui, Vilcea, Vrancea provinces",,,38.0,2004,7.0,1.0,2004,7.0,,27.0,,,,,64.5413292817447,1,2446;2447;2448;2449;2450;2451;2452;2453;2454;2455;2456;2457;2458;2459;2460;2461;2462;2463;2464;2465;2466;2467;2468;2469;2470;2471;2472;2473;2474;2475;2476;2477;2478;2479;2480;2481;2482;2483;2484;2485;2486,,"Alba, Arad, Arges, Bacau, Bihor, Bistrita-nasaud, Botosani, Braila, Brasov, Bucuresti, Buzau, Calarasi, Caras-severin, Cluj, Constanta, Covasna, Dimbovita, Dolj, Galati, Giurgiu, Gorj, Harghita, Hunedoara, Ialomita, Iasi, Maramures, Mehedinti, Mures, Neamt, Olt, Prahova, Salaj, Satu Mare, Sibiu, Suceava, Teleorman, Timis, Tulcea, Vaslui, Vilcea, Vrancea (Adm1). ",2004-07-01,,,34.4,14.3,35.5,19.5,19042455.0,10110.0,2.2,16.2217686742597,0.01713854647418098,2004-07-01,2004-07-31,4.0,35.1
27,1142,2006-0383-BEL,2006,383,Belgium,BEL,Western Europe,"Vlaams Geweest, Region de bruxelles-Capitale/Brussels Hoofdstedelijk Gewes, Region wallonne",,,,2006,6.0,,2006,7.0,,940.0,,,,,68.8837587123464,1,600;601;602,,"Region de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewes, Region wallonne, Vlaams Gewest (Adm1). ",,,,18.7,2.3,24.3,19.5,11617623.0,36860.0,2.3,16.62690379951217,0.01337106566463725,2006-06-01,2006-06-30,0.0,29.1
28,1149,2006-0383-DEU,2006,383,Germany,DEU,Western Europe,"Dresden city (Dresden district, Sachsen province), Brombach lake (Mittelfranken district, Bayern province)",,,,2006,7.0,15.0,2006,7.0,23.0,2.0,,,,,68.8837587123464,2,,16530;16560,"Dresden, Mittelfranken (Adm2). ",2006-07-15,2006-07-23,8.0,20.9,1.2,32.4,22.1,83237124.0,36010.0,1.0,13.944421001379144,0.017761065363094478,2006-07-01,2006-07-31,14.0,35.4
29,1152,2006-0383-ESP,2006,383,Spain,ESP,Southern Europe,"Cataluña/Catalunya, Comunitat Valenciana provinces",,,40.0,2006,7.0,15.0,2006,8.0,4.0,21.0,,,,,68.8837587123464,1,2724;2726,,"Cataluña/Catalunya, Comunitat Valenciana (Adm1). ",2006-07-15,2006-08-04,20.0,26.0,3.4,41.2,20.1,47432893.0,24580.0,5.0,13.973292752773903,0.013811301790089,2006-07-01,2006-07-31,28.0,38.4
30,1154,2006-0383-FRA,2006,383,France,FRA,Western Europe,"Alsace, Aquitaine, Auvergne, Basse-Normandie, Bourgogne, Bretagne, Centre, Champagne-Ardenne, Corse, Franche-Compte, Haute-Normandie, Ile-de-France, Languedoc-Rousillon, Limousin, Lorraine, Nord-Pas-de-Calais, Pays-de-la-Loire, Picardie, Poitou-Charentes, Provence-Alpes-Côte-D'azur, Rhône-Alpes, Midi-Pyrénées provinces",,,37.0,2006,7.0,15.0,2006,7.0,23.0,1388.0,,,,,68.8837587123464,1,1248;1249;1250;1251;1252;1253;1254;1255;1256;1257;1258;1259;1260;1262;1263;1264;1265;1266;1267;1268;1269;1270,,"Alsace, Aquitaine, Auvergne, Basse-Normandie, Bourgogne, Bretagne, Centre, Champagne-Ardenne, Corse, Franche-Comte, Haute-Normandie, Ile-de-France, Languedoc-Rousillon, Limousin, Lorraine, Midi-Pyrenees, Nord-Pas-de-Calais, Pays-de-la-Loire, Picardie, Poitou-Charentes, Provence-Alpes-Cote-d'Azur, Rhone-Alpes (Adm1). ",2006-07-15,2006-07-23,8.0,21.0,3.8,32.8,21.0,67871925.0,33180.0,2.0,17.499337170707918,0.010026826261373904,2006-07-01,2006-07-31,10.0,35.6
31,1184,2005-0820-PRT,2005,820,Portugal,PRT,Southern Europe,"Aveiro, Beja, Braga, Braganca, Castelo Branco, Coimbra, Evora, Faro, Guarda, Leiria, Lisboa, Portalegre, Porto, Santarem, Setubal, Viana Do Castelo, Vila Real, Viseu",,,,2005,6.0,,2005,8.0,,462.0,,,,,66.7310579862028,1,2386;2387;2388;2389;2390;2391;2392;2393;2394;2405;2406;2407;2408;2409;2410;2411;2412;2413,,"Aveiro, Beja, Braga, Braganca, Castelo Branco, Coimbra, Evora, Faro, Guarda, Leiria, Lisboa, Portalegre, Porto, Santarem, Setubal, Viana Do Castelo, Vila Real, Viseu (Adm1). ",,,,20.1,3.9,49.9,23.7,10352042.0,19290.0,2.7,12.798276900344879,0.011828584157599051,2005-06-01,2005-06-30,3.0,32.4
