DATAFLOW,LAST UPDATE,freq,aquaenv,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,FR,2020,2055,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,FR,2021,2061,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,FR,2022,2074,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HR,2011,906,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HR,2012,912,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HR,2013,919,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HR,2014,918,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HR,2015,908,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HR,2016,922,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HR,2017,949,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HR,2018,981,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HR,2019,953,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HR,2020,894,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HR,2021,894,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HR,2022,894,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HU,2011,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HU,2012,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HU,2013,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HU,2014,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HU,2015,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HU,2016,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HU,2017,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HU,2018,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HU,2019,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HU,2020,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HU,2021,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,HU,2022,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IE,2011,126,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IE,2012,127,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IE,2013,126,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IE,2014,127,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IE,2015,128,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IE,2016,131,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IE,2017,133,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IE,2018,136,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IE,2019,138,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IE,2020,139,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IE,2021,139,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IE,2022,139,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IT,2011,4902,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IT,2012,4880,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IT,2013,4867,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IT,2014,4864,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IT,2015,4866,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IT,2016,4864,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IT,2017,4864,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IT,2018,4871,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IT,2019,4864,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IT,2020,4848,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IT,2021,4850,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,IT,2022,4854,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LT,2011,16,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LT,2012,16,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LT,2013,16,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LT,2014,16,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LT,2015,16,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LT,2016,16,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LT,2017,16,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LT,2018,16,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LT,2019,16,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LT,2020,16,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LT,2021,16,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LT,2022,16,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LU,2011,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LU,2012,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LU,2013,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LU,2014,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LU,2015,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LU,2016,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LU,2017,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LU,2018,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LU,2019,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LU,2020,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LU,2021,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LU,2022,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LV,2011,32,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LV,2012,32,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LV,2013,33,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LV,2014,33,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LV,2015,33,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LV,2016,33,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LV,2017,33,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LV,2018,33,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LV,2019,33,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LV,2020,33,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LV,2021,32,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,LV,2022,33,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,MT,2011,87,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,MT,2012,87,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,MT,2013,87,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,MT,2014,87,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,MT,2015,87,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,MT,2016,87,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,MT,2017,87,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,MT,2018,87,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,MT,2019,87,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,MT,2020,87,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,MT,2021,87,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,MT,2022,87,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,NL,2011,87,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,NL,2012,91,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,NL,2013,90,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,NL,2014,91,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,NL,2015,91,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,NL,2016,93,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,NL,2017,93,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,NL,2018,91,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,NL,2019,90,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,NL,2020,91,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,NL,2021,90,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,NL,2022,91,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PL,2011,89,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PL,2012,88,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PL,2013,83,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PL,2014,85,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PL,2015,83,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PL,2016,89,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PL,2017,97,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PL,2018,146,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PL,2019,163,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PL,2020,166,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PL,2021,177,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PL,2022,185,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PT,2011,431,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PT,2012,437,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PT,2013,446,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PT,2014,452,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PT,2015,460,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PT,2016,464,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PT,2017,480,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PT,2018,480,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PT,2019,481,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PT,2020,493,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PT,2021,502,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,PT,2022,509,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,RO,2011,49,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,RO,2012,49,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,RO,2013,49,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,RO,2014,49,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,RO,2015,49,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,RO,2016,49,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,RO,2017,49,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,RO,2018,49,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,RO,2019,49,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,RO,2020,49,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,RO,2021,49,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,RO,2022,49,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SE,2011,249,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SE,2012,248,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SE,2013,247,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SE,2014,245,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SE,2015,246,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SE,2016,245,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SE,2017,244,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SE,2018,244,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SE,2019,244,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SE,2020,248,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SE,2021,257,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SE,2022,261,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SI,2011,21,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SI,2012,21,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SI,2013,21,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SI,2014,21,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SI,2015,21,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SI,2016,21,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SI,2017,21,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SI,2018,21,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SI,2019,21,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SI,2020,21,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SI,2021,21,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SI,2022,21,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SK,2011,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SK,2012,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SK,2013,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SK,2014,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SK,2015,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SK,2016,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SK,2017,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SK,2018,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SK,2019,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SK,2020,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SK,2021,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,SK,2022,,z
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,UK,2011,605,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,UK,2012,617,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,UK,2013,616,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,UK,2014,617,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,UK,2015,617,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,UK,2016,615,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,UK,2017,634,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,UK,2018,644,
ESTAT:SDG_14_40(1.0),04/07/23 11:00:00,A,CST_NR,UK,2019,644,
