DATAFLOW,LAST UPDATE,freq,unit,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AD,2013,11841,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AD,2019,10569,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AL,2013,581717,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AL,2014,565932,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AL,2015,548706,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AL,2016,531607,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AL,2017,522110,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AL,2018,506950,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AL,2019,493424,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AL,2020,478850,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AL,2021,467366,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AM,2014,575638,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AM,2015,582592,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AM,2016,588848,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AM,2017,595812,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AM,2018,599657,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AM,2019,600095,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AM,2020,599582,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AT,2013,1219363,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AT,2014,1218844,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AT,2015,1226013,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AT,2016,1246847,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AT,2017,1263740,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AT,2018,1273002,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AT,2019,1278692,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AT,2020,1283060,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AT,2021,1285488,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AZ,2013,2086987,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AZ,2014,2118641,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AZ,2015,2152698,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AZ,2016,2186840,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AZ,2017,2219669,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AZ,2018,2234309,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AZ,2019,2238902,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,AZ,2020,2256731,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BE,2013,1891614,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BE,2014,1900315,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BE,2015,1910746,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BE,2016,1921342,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BE,2017,1927820,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BE,2018,1933942,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BE,2019,1939566,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BE,2020,1942114,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BE,2021,1935437,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BE,2022,1931651,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BG,2013,989989,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BG,2014,996144,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BG,2015,998196,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BG,2016,998206,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BG,2017,1001019,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BG,2018,1004376,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BG,2019,1004845,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BG,2020,1002258,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BG,2021,999014,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BG,2022,993065,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BY,2013,1460265,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BY,2014,1488782,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BY,2015,1518669,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BY,2016,1549332,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BY,2017,1579277,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BY,2018,1594936,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,BY,2019,1603484,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CH,2013,1200603,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CH,2014,1212277,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CH,2015,1224981,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CH,2016,1236792,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CH,2017,1254991,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CH,2018,1269055,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CH,2019,1283746,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CH,2020,1294918,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CH,2021,1306271,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CH,2022,1319642,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CY,2013,141794,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CY,2014,139598,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CY,2015,139206,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CY,2016,139538,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CY,2017,139307,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CY,2018,140289,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CY,2019,141204,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CY,2020,142384,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CY,2021,143703,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CY,2022,145284,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CZ,2013,1560296,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CZ,2014,1577455,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CZ,2015,1601045,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CZ,2016,1623716,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CZ,2017,1647275,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CZ,2018,1670677,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CZ,2019,1693060,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CZ,2020,1710202,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CZ,2021,1684379,b
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,CZ,2022,1693408,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE,2013,10682903,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE,2014,10642432,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE,2015,10686723,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE,2016,10881126,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE,2017,11048568,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE,2018,11171759,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE,2019,11290815,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE,2020,11391259,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE,2021,11477800,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE,2022,11606935,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE_TOT,2013,10682903,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE_TOT,2014,10642432,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE_TOT,2015,10686723,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE_TOT,2016,10881126,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE_TOT,2017,11048568,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE_TOT,2018,11171759,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE_TOT,2019,11290815,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE_TOT,2020,11391259,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE_TOT,2021,11477800,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DE_TOT,2022,11606935,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DK,2013,977596,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DK,2014,968670,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DK,2015,962647,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DK,2016,960274,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DK,2017,961568,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DK,2018,960570,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DK,2019,957470,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DK,2020,953118,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DK,2021,948784,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,DK,2022,945831,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EE,2013,206819,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EE,2014,208028,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EE,2015,209658,b
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EE,2016,211445,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EE,2017,213609,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EE,2018,215226,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EE,2019,217423,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EE,2020,218702,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EE,2021,218471,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EE,2022,217799,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EFTA,2013,2200149,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EFTA,2014,2215535,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EFTA,2015,2230168,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EFTA,2016,2242542,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EFTA,2017,2265141,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EFTA,2018,2280997,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EFTA,2019,2292176,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EFTA,2021,2302546,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EL,2013,1615618,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EL,2014,1600104,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EL,2015,1577918,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EL,2016,1556763,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EL,2017,1554669,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EL,2018,1546667,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EL,2019,1537075,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EL,2020,1527519,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EL,2021,1510736,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EL,2022,1428986,b
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,ES,2013,7089998,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,ES,2014,7066954,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,ES,2015,7049079,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,ES,2016,7025400,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,ES,2017,7005179,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,ES,2018,6978564,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,ES,2019,6930117,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,ES,2020,6877153,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,ES,2021,6759314,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,ES,2022,6627937,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EU27_2020,2013,67802060,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EU27_2020,2014,67880027,b
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EU27_2020,2015,67846112,b
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EU27_2020,2016,67840870,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EU27_2020,2017,67908402,b
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EU27_2020,2018,67944473,p
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EU27_2020,2019,67782971,bep
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EU27_2020,2020,67622045,ep
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,EU27_2020,2021,67266044,bep
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FI,2013,891392,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FI,2014,895021,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FI,2015,896608,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FI,2016,896023,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FI,2017,894178,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FI,2018,890424,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FI,2019,882234,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FI,2020,871036,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FI,2021,860861,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FI,2022,851794,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FR,2013,12193305,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FR,2014,12326685,b
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FR,2015,12346041,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FR,2016,12283435,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FR,2017,12221809,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FR,2018,12178721,p
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FR,2019,12113357,p
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FR,2020,12038771,p
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FR,2021,11956568,p
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FR,2022,11877137,p
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,FX,2013,11744769,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,GE,2014,769513,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,GE,2015,649100,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,GE,2016,710200,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,GE,2017,724100,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,GE,2018,744939,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,GE,2019,754500,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,GE,2020,759018,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HR,2013,636539,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HR,2014,627638,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HR,2015,621050,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HR,2016,611472,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HR,2017,603450,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HR,2018,594393,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HR,2019,587786,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HR,2020,581471,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HR,2021,574887,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HR,2022,552211,b
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HU,2013,1430865,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HU,2014,1425816,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HU,2015,1427186,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HU,2016,1424448,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HU,2017,1422865,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HU,2018,1421916,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HU,2019,1421739,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HU,2020,1421336,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HU,2021,1417233,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,HU,2022,1410168,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,IE,2013,992929,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,IE,2014,997015,
ESTAT:YTH_DEMO_010(1.0),03/07/23 23:00:00,A,NR,Y_LT15,T,IE,2015,1001406,
